,practice_id,ccg_id,baseline,baseline_ranking,allocation,group_ab
0,A83060,00D,0.11010558069381599,0.8403769274700171,I,A
2,A83050,00J,0.10957775489186405,0.8368075385494004,I,A
1,A83637,00J,0.10687830687830688,0.8149628783552256,con,con
3,A81040,00K,0.10693007212292255,0.8155339805825242,con,con
4,A84007,00L,0.1077574047954866,0.8225299828669331,I,A
6,A84032,00L,0.12535211267605634,0.9194745859508852,I,B
5,A84042,00L,0.15514809590973203,0.9802969731581953,con,con
14,A81005,00M,0.11024908125765619,0.8416619074814392,con,con
7,A81016,00M,0.1130952380952381,0.8619360365505425,I,A
16,A81022,00M,0.10665032178976402,0.8126784694460308,con,con
9,A81030,00M,0.1291182631879642,0.9331810394060537,I,A
12,A81043,00M,0.11844895486216298,0.8909194745859509,con,con
15,A81051,00M,0.14164415283674256,0.96302113078241,I,B
13,A81052,00M,0.11150864639236732,0.8513706453455169,I,B
8,A81053,00M,0.14463397299218195,0.9667332952598515,con,con
11,A81054,00M,0.11446196024674435,0.8699314677327241,I,B
10,A81611,00M,0.12304589006555723,0.9113363792118789,con,con
19,A89007,00P,0.14817518248175182,0.9725870930896631,I,A
20,A89008,00P,0.10682926829268292,0.8146773272415763,con,con
28,A89010,00P,0.11382450331125828,0.8667904054825813,con,con
21,A89013,00P,0.12408312958435208,0.9154768703597944,I,A
26,A89022,00P,0.14387464387464388,0.9655910908052542,con,con
18,A89023,00P,0.11435149654643131,0.8693603655054255,con,con
22,A89024,00P,0.10952623535404993,0.8363792118789263,con,con
27,A89026,00P,0.11561382598331346,0.8770702455739577,I,A
24,A89032,00P,0.11042722664735699,0.8423757852655626,con,con
25,A89036,00P,0.12885154061624648,0.9324671616219303,I,B
23,A89614,00P,0.11723329425556858,0.885208452312964,I,B
17,A89624,00P,0.11077235772357724,0.8455168475157053,I,B
32,P82014,00T,0.12335692618806876,0.912621359223301,I,B
29,P82037,00T,0.12951807228915663,0.9347515705311251,con,con
31,P82633,00T,0.13043478260869565,0.9371787549971445,con,con
30,P82643,00T,0.10916824196597354,0.8329525985151343,I,A
33,P83620,00V,0.11225806451612903,0.8557966876070817,con,con
34,P81082,00X,0.10828220858895705,0.8268132495716733,I,B
35,P81642,00X,0.10834553440702782,0.8278126784694461,con,con
36,P81689,00X,0.10534124629080119,0.8025414049114792,I,A
45,P85006,00Y,0.13115487914055507,0.9398914905768132,I,B
38,P85602,00Y,0.11490683229813664,0.8732153055396916,con,con
42,P85607,00Y,0.11076280041797283,0.8453740719588806,con,con
39,P85608,00Y,0.1725219573400251,0.9922901199314678,I,A
37,P85612,00Y,0.1091703056768559,0.8330953740719589,I,A
41,P85614,00Y,0.11312700106723586,0.8620788121073673,I,B
43,P85615,00Y,0.116,0.8786407766990292,I,A
40,P85622,00Y,0.11105121293800539,0.8478012564249,con,con
44,Y02753,00Y,0.12176308539944904,0.9067675613934895,con,con
48,P81146,01A,0.1072992700729927,0.8193889206167904,I,B
46,P81620,01A,0.1064516129032258,0.8112507138777841,I,A
47,P81731,01A,0.11875,0.8930611079383209,con,con
49,P86014,01D,0.134,0.9491719017704169,con,con
50,P86620,01D,0.10730948678071539,0.8196744717304397,I,A
53,P81040,01E,0.1071083172147002,0.817390062821245,con,con
54,P81059,01E,0.16074339745679816,0.9850085665334095,I,A
52,P81184,01E,0.10708469055374593,0.8171045117075957,I,B
51,P81785,01E,0.17960088691796008,0.9937178754997145,con,con
56,N81035,01F,0.1132344552196235,0.8626499143346659,con,con
55,N81037,01F,0.11778140293637847,0.8876356367789834,I,B
62,P87015,01G,0.11624745071380013,0.8800685322672759,con,con
65,P87016,01G,0.1071712093146335,0.818246716162193,I,B
66,P87024,01G,0.11188616071428571,0.8537978298115363,con,con
57,P87026,01G,0.11557649667405764,0.8767846944603084,I,A
60,P87040,01G,0.1422172452407615,0.9641633352370075,con,con
61,P87627,01G,0.11764705882352941,0.8872073101085094,I,B
59,P87634,01G,0.11815561959654179,0.8894917190177042,I,A
58,P87648,01G,0.16858638743455498,0.9901484865790977,con,con
63,P87651,01G,0.15691736304549675,0.9827241576242147,I,B
64,P87659,01G,0.12964563526361278,0.9350371216447744,con,con
68,A82029,01H,0.12316384180790961,0.9120502569960023,con,con
69,A82060,01H,0.10569663692518874,0.805682467161622,I,B
67,A82617,01H,0.11162255466052934,0.8520845231296402,I,A
70,A82631,01H,0.10852017937219731,0.8283837806967447,con,con
71,N83009,01J,0.12106481481481482,0.903483723586522,I,A
73,A82030,01K,0.10960960960960961,0.8372358652198744,I,B
77,A82074,01K,0.12777777777777777,0.9291833238149628,I,A
75,A82077,01K,0.18389305510270623,0.9948600799543118,I,B
72,A82621,01K,0.1125,0.8575099942889777,con,con
76,B82061,01K,0.10587326120556415,0.8062535693889206,con,con
74,P81006,01K,0.12704261454661966,0.9254711593375214,con,con
78,N81642,01R,0.12942612942612944,0.934323243860651,I,B
80,N84615,01T,0.10721442885771543,0.8189605939463164,con,con
79,N84627,01T,0.1136094674556213,0.8657909765848086,I,A
81,P88600,01W,0.19454545454545455,0.9964306110793832,con,con
84,P89026,01Y,0.13165680473372782,0.94131924614506,con,con
82,P89029,01Y,0.11278648974668275,0.8596516276413478,con,con
83,P89602,01Y,0.18462594371997254,0.9950028555111365,I,B
87,P91003,02A,0.16895874263261296,0.9905768132495717,con,con
86,P91006,02A,0.16894264533749512,0.990434037692747,I,B
100,P91008,02A,0.13947757516017742,0.9595945174186179,I,B
102,P91009,02A,0.15213299874529485,0.9770131353512279,I,A
92,P91011,02A,0.11069182389937107,0.8446601941747572,I,A
106,P91013,02A,0.12276855621672408,0.9106225014277556,I,B
85,P91014,02A,0.12434472635772699,0.9164762992575671,con,con
101,P91016,02A,0.10677328316086547,0.8139634494574529,con,con
107,P91017,02A,0.13117944725574154,0.9400342661336379,con,con
95,P91018,02A,0.11824715974959425,0.8900628212450029,con,con
105,P91019,02A,0.11862917398945519,0.8924900057110223,con,con
93,P91021,02A,0.1051028179741051,0.8003997715591091,con,con
104,P91026,02A,0.11406844106463879,0.868218161050828,I,A
94,P91029,02A,0.10771369006254343,0.8222444317532839,I,A
97,P91032,02A,0.1661807580174927,0.9885779554540263,con,con
98,P91035,02A,0.1093069306930693,0.8345231296402056,I,B
89,P91603,02A,0.12546517809675706,0.9200456881781839,con,con
99,P91604,02A,0.16227682517235284,0.9858652198743575,con,con
96,P91615,02A,0.10513595166163142,0.8005425471159338,I,B
88,P91623,02A,0.127170582226762,0.9264705882352942,I,A
91,P91625,02A,0.12931995540691194,0.933894917190177,con,con
103,P91627,02A,0.14727272727272728,0.9711593375214164,con,con
90,P91631,02A,0.11195652173913044,0.8540833809251857,I,B
109,N81005,02F,0.10922330097087378,0.8338092518560822,I,B
113,N81031,02F,0.17507645259938837,0.9928612221587664,I,A
110,N81038,02F,0.11046817464492373,0.8430896630496859,con,con
108,N81046,02F,0.11272321428571429,0.8589377498572245,con,con
114,N81060,02F,0.12190142898804317,0.9074814391776128,con,con
118,N81063,02F,0.11726384364820847,0.8853512278697887,con,con
116,N81081,02F,0.10603882099209203,0.807824100513992,con,con
111,N81082,02F,0.1076923076923077,0.8218161050828098,I,A
117,N81120,02F,0.12658227848101267,0.9236150770988006,I,B
112,N81125,02F,0.12559241706161137,0.9206167904054826,con,con
115,N81607,02F,0.1125748502994012,0.8579383209594518,I,A
123,P81041,02G,0.11678832116788321,0.8823529411764706,con,con
120,P81096,02G,0.1326271186440678,0.9444603083952028,I,B
121,P81112,02G,0.11888494124077617,0.893917761279269,con,con
124,P81177,02G,0.14563106796116504,0.9681610508280982,I,A
122,P81674,02G,0.12750263435194942,0.9271844660194175,I,A
125,P81695,02G,0.11314285714285714,0.8623643632210166,con,con
119,P81727,02G,0.1391509433962264,0.9588806396344945,con,con
126,P92014,02H,0.1471435429668747,0.970873786407767,con,con
128,P92026,02H,0.11257995735607676,0.8580810965162764,con,con
129,P92633,02H,0.11568123393316196,0.8773557966876071,I,A
127,P92639,02H,0.11275964391691394,0.8593660765276985,I,B
130,P81149,02M,0.1083398285268901,0.8276699029126213,con,con
131,B83056,02R,0.11480235492010092,0.8723586521987435,I,A
132,B81041,02Y,0.1052896725440806,0.8016847515705311,con,con
133,B85005,03A,0.1120736329182458,0.8549400342661336,con,con
134,B85016,03A,0.1093400447427293,0.8349514563106796,I,B
135,B86064,03C,0.10522288119380141,0.8011136493432325,I,A
136,B82022,03D,0.1285563751317176,0.932181610508281,I,A
145,B82023,03D,0.11247723132969034,0.8570816676185037,con,con
